Version 4.1
SHEET 1 348896 1396
SYMATTR Value 100n
SYMBOL cap -5248 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL MCP6001 -5968 -3504 R0
SYMATTR InstName U12
SYMBOL MCP6001 -5312 -3408 R0
WINDOW 3 -48 53 Left 2
SYMATTR InstName U13
SYMBOL res -6096 -3536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -6096 -3440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -5904 -3360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap -5456 -3440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res -5424 -3584 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL diode -5232 -3392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -5152 -3472 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL res -4976 -3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -4960 -3312 R180
WINDOW 0 34 18 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL cap -4944 -3408 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL MCP6001 -5968 -2496 R0
SYMATTR InstName U14
SYMBOL cap -6192 -2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL res -6064 -2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -5920 -2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL LM339 -5488 -2576 R0
WINDOW 0 -26 -35 Left 2
SYMATTR InstName U15
SYMBOL LM339 -5488 -2384 R0
WINDOW 0 -23 -34 Left 2
SYMATTR InstName U16
SYMBOL res -5424 -2592 R0
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL res -5424 -2400 R0
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL CD4069UB -4032 -2400 R0
SYMATTR InstName U17
SYMBOL CD4069UB -4032 -2192 R0
SYMATTR InstName U19
SYMBOL pnp -3504 -2448 R0
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL npn -3504 -2240 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL CD4069UB -4032 -1360 R0
SYMATTR InstName U20
SYMBOL CD4069UB -4032 -1152 R0
SYMATTR InstName U22
SYMBOL pnp -3504 -1408 R0
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL npn -3504 -1200 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -3104 -1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 16
SYMBOL res -3104 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 16
SYMBOL ind -3104 -1808 R0
SYMATTR InstName L2
SYMATTR Value 500µ
SYMBOL res -3104 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -3104 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL cap -3136 -1264 R0
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap -3136 -2304 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL SN74AHC00 -4640 -2368 R0
SYMATTR InstName U23
SYMBOL SN74AHC00 -4640 -1888 R0
SYMATTR InstName U24
SYMBOL CD4069UB -4928 -2192 R90
SYMATTR InstName U27
SYMBOL cap -4752 -2592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL cap -4752 -2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL SN74AHC00 -4624 -1472 R0
SYMATTR InstName U28
SYMBOL SN74AHC00 -4624 -992 R0
SYMATTR InstName U29
SYMBOL CD4069UB -4912 -1296 R90
SYMATTR InstName U32
SYMBOL cap -4736 -1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL cap -4736 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL CD4069UB -3808 -1152 R0
SYMATTR InstName U18
SYMBOL CD4069UB -3808 -2192 R0
SYMATTR InstName U21
TEXT -7704 -3872 Left 2 !.tran 0 0.1 30m
TEXT -9792 -5688 Left 2 !.inc LM339.lib
TEXT -9792 -5648 Left 2 !.inc MCP6001.lib
TEXT -7480 -3376 Left 2 ;Power Supply
TEXT -9680 -2040 Left 2 ;PWM Mudulator
TEXT -9664 -2648 Left 2 ;Ramp Generator
TEXT -8640 -1816 Left 2 ;Non-Overlap Clock Generator
TEXT -7328 -2112 Left 2 ;Gates and Driver
TEXT -8544 -944 Left 2 ;LED and Feedback
TEXT -6984 -3464 Left 2 ;Audio Input
TEXT -6104 -3728 Left 2 ;1kHz Bandpass
TEXT -5336 -3760 Left 2 ;3kHz Bandpass
TEXT -6072 -3248 Left 2 ;Adder
TEXT -5304 -3200 Left 2 ;Peak Detector
TEXT 348056 -115072 Left 2 !.option noopiter          ; skip direct Newton, go straight to Gmin stepping\n.option gmin=1e-10        ; gentler Gmin floor\n.option method=gear       ; more stable for switching circuits\n.option reltol=0.01       ; relax tolerance slightly\n.ic V(Vramp)=0 V(Vout)=0  ; give the solver a starting hint
TEXT -6288 -2224 Left 2 ;Single ended-to-differential Converter
TEXT -5592 -2224 Left 2 ;PWM Modulator
TEXT -7584 -3136 Left 6 ;Sources + Audio Input
TEXT -4688 -3816 Left 6 ;Bandpass + Adder
TEXT -4656 -3696 Left 6 ;+ Peak Detector
TEXT -7504 -1352 Left 6 ;LED Circuitry
TEXT -6184 -1352 Left 6 ;Speaker Circuitry
TEXT -9808 -3744 Left 7 ;EE2707 : Analog Systems Lab
TEXT -9856 -3576 Left 7 ;Integration of the whole circuit
TEXT -9096 -3344 Left 7 ;- Shitheeksh H V
TEXT -9016 -3184 Left 7 ;EE24B063
RECTANGLE Normal -9072 -2016 -10080 -2768 2
RECTANGLE Normal -7184 -3328 -7632 -3744 2
RECTANGLE Normal -7872 -1760 -9040 -2768 2
RECTANGLE Normal -6688 -2064 -7840 -2768 2
RECTANGLE Normal -8000 -912 -8864 -1680 2
RECTANGLE Normal -6704 -3440 -7152 -3744 2
RECTANGLE Normal -6384 -2192 -5760 -2720 2
RECTANGLE Normal -5264 -2192 -5728 -2720 2
RECTANGLE Normal -5680 -3680 -6416 -4224 2
RECTANGLE Normal -4896 -3680 -5632 -4224 2
RECTANGLE Normal -5680 -3088 -6416 -3632 2
RECTANGLE Normal -4832 -3088 -5632 -3632 2
RECTANGLE Normal -4352 -656 -5216 -2720 2
RECTANGLE Normal -2912 -656 -4256 -2736 2
RECTANGLE Normal -3792 -3008 -6464 -4320 2
RECTANGLE Normal -10192 -464 -6576 -2880 2
RECTANGLE Normal -6576 -3008 -7712 -3808 2
RECTANGLE Normal -2832 -464 -6464 -2880 2
